fcp_id,fc_id,move_point,base_point,delta_x_percent,delta_z_percent,time_percent,order
id,变阵类型id,移动者位置ID（1-6）,参考者位置ID（1-6）,相对x偏移量百分比（左负有正）,相对z偏移量百分比（前正后负）,到达该点的时间占变阵持续时间的百分比，起始点为0,排序（-1表示最终目标点）
string,string,int,int,double,double,double,int
123rote1s1,12,3,1,0,-2,0,1
123rote1s2,12,3,1,-0.848,-1.138,0.33,2
123rote1s3,12,3,1,-0.945,0.265,0.66,3
123rote1s-1,12,3,1,0,1,1,-1
126rote2s1,12,6,2,0,-4,0,1
126rote2s2,12,6,2,0,-2.405,0.5,2
126rote2s-1,12,6,2,0,-1,1,-1
213rote1s1,21,3,1,0,1,0,1
213rote1s2,21,3,1,-1.135,0.24,0.33,2
213rote1s3,21,3,1,-0.995,-1.155,0.66,3
213rote1s-1,21,3,1,0,-2,1,-1
215rote1s1,21,5,1,0,-1,0,1
215rote1s2,21,5,1,0,-2.385,0.5,2
215rote1s-1,21,5,1,0,-4,1,-1
212rote1s1,21,2,1,1,0,0,1
212rote1s-1,21,2,1,0,-1,1,-1
214rote1s1,21,4,1,1,1,0,1
214rote1s2,21,4,1,1.455,-0.285,0.33,2
214rote1s3,21,4,1,1.225,-1.93,0.66,3
214rote1s-1,21,4,1,0,-3,1,-1
132rote1s1,13,2,1,0,-1,0,1
132rote1s2,13,2,1,1.02,-0.03,0.5,2
132rote1s-1,13,2,1,0,1,1,-1
135rote1s1,13,5,1,0,-4,0,1
135rote1s2,13,5,1,-0.425,-2.51,0.25,2
135rote1s3,13,5,1,-0.63,-0.855,0.5,3
135rote1s4,13,5,1,-0.59,0.845,0.75,4
135rote1s-1,13,5,1,0,2,1,-1
136rote1s1,13,6,1,0,-5,0,1
136rote1s-1,13,6,1,0,-1,1,-1
134rote1s1,13,4,1,0,-3,0,1
134rote1s2,13,4,1,0.64,-2.02,0.33,2
134rote1s3,13,4,1,0.89,-0.785,0.66,3
134rote1s-1,13,4,1,1,0.5,1,-1
133rote1s1,13,3,1,0,-2,0,1
133rote1s2,13,3,1,-1.35,-0.195,0.4,2
133rote1s-1,13,3,1,-1,0.5,1,-1
142rote1s1,14,2,1,0,-1,0,1
